temperature,humidity,wind_speed,crowd_size,storage_days,quantity,risk
26,61,13,540,29,93,Warning
39,45,10,648,15,463,Warning
48,69,8,194,14,415,Warning
34,44,33,920,24,475,High Risk
30,43,11,737,7,465,Warning
27,32,34,331,25,240,Warning
48,79,34,169,20,297,Warning
40,26,0,520,2,170,Warning
26,76,39,462,7,281,Warning
45,55,21,39,6,469,Warning
38,64,28,536,17,47,Warning
42,39,7,260,27,235,Warning
30,84,10,394,25,151,Safe
30,27,36,954,25,301,High Risk
43,35,13,225,28,490,Warning
40,33,29,983,2,160,Warning
23,34,34,123,3,123,Safe
27,85,20,974,5,246,Safe
43,51,36,37,5,75,Warning
22,82,4,327,1,370,Safe
41,70,18,250,8,350,Warning
40,44,13,900,12,267,Safe
21,77,25,175,24,484,Warning
43,82,3,601,4,258,Warning
31,81,24,913,13,466,Warning
49,41,24,453,23,458,High Risk
25,77,17,36,15,340,Safe
21,77,39,315,11,332,Warning
47,68,7,687,10,189,Warning
40,71,38,972,3,199,Warning
20,61,39,795,22,416,High Risk
31,89,13,964,14,163,Safe
45,34,31,972,16,205,Warning
41,73,37,592,10,475,High Risk
48,79,32,113,29,320,High Risk
31,27,22,39,10,271,Safe
44,72,14,300,12,428,Warning
36,79,32,223,9,415,Warning
46,24,24,317,1,436,Warning
46,87,16,348,5,152,Safe
29,25,32,114,20,351,Warning
47,66,1,697,8,325,Warning
47,74,13,322,11,110,Safe
35,59,39,567,12,253,Warning
34,71,39,39,1,499,Warning
49,35,38,865,25,21,High Risk
49,32,5,39,22,248,Warning
34,49,5,858,20,58,Safe
49,38,2,972,28,51,Warning
38,36,6,748,25,175,Warning
31,82,7,288,11,91,Safe
42,38,14,261,5,438,Warning
39,77,28,215,15,300,Safe
44,74,32,146,5,167,Warning
22,81,29,335,12,225,Safe
24,42,38,167,5,499,Warning
38,28,26,91,17,167,Warning
26,31,35,352,17,471,Warning
40,20,28,570,24,143,High Risk
28,77,37,570,12,76,Warning
26,20,32,815,24,345,High Risk
37,53,36,680,28,16,Warning
23,67,26,780,15,445,Warning
44,20,32,362,15,23,Warning
47,35,3,556,6,82,Warning
33,80,21,344,12,408,Safe
37,83,1,692,27,414,Warning
45,82,9,169,29,172,Warning
28,88,4,355,20,75,Safe
45,41,9,190,18,356,Warning
40,86,32,666,14,139,Warning
21,45,37,421,2,428,Warning
39,35,12,699,9,475,Warning
47,70,30,6,5,215,Warning
34,76,35,132,20,285,Safe
47,48,23,746,26,475,High Risk
26,88,14,556,29,265,Warning
31,66,28,825,1,275,Warning
48,81,7,760,23,34,Warning
27,88,4,30,3,459,Safe
34,35,28,534,6,290,Warning
22,67,3,425,5,262,Safe
33,58,11,393,21,319,Warning
36,52,1,671,27,298,Warning
23,42,26,362,5,173,Safe
37,29,30,436,1,104,Warning
27,88,35,669,17,279,Warning
23,53,35,550,19,330,Warning
21,71,25,926,14,119,Safe
49,29,26,81,12,345,High Risk
25,38,4,355,10,319,Safe
41,77,19,257,20,247,Safe
29,20,10,717,21,390,High Risk
23,88,9,588,18,445,Warning
41,23,39,988,24,396,High Risk
48,35,37,523,27,492,High Risk
37,43,5,294,11,434,Safe
45,21,7,961,2,399,High Risk
31,51,22,223,25,34,Safe
21,43,25,524,18,150,Safe
29,31,11,45,29,126,Safe
49,69,25,666,25,491,High Risk
23,54,12,112,7,401,Safe
33,52,39,232,24,414,Warning
35,52,17,16,15,491,Safe
34,80,24,359,11,461,Safe
27,70,32,222,18,34,Safe
33,62,39,865,23,88,Warning
42,31,11,699,12,77,Warning
47,86,35,447,6,182,Warning
44,84,3,855,20,453,Warning
49,52,4,364,23,21,Warning
27,59,36,674,13,297,Warning
40,62,7,325,20,137,Safe
35,63,27,466,16,105,Warning
32,48,30,413,18,101,Warning
37,32,8,454,10,150,Safe
34,31,28,585,28,40,Warning
40,65,13,232,23,343,Warning
43,21,39,223,8,29,Warning
45,54,21,993,18,155,Warning
44,27,10,830,21,486,High Risk
47,45,22,411,1,325,Warning
47,53,0,571,23,456,High Risk
47,26,36,334,8,399,High Risk
32,87,20,221,29,169,Safe
28,77,25,36,6,358,Safe
48,48,35,988,5,52,Warning
34,55,22,277,15,263,Safe
32,40,0,195,22,139,Safe
20,55,39,915,15,69,Warning
44,29,14,863,2,160,Warning
26,43,20,483,1,476,Warning
28,83,8,241,23,296,Safe
43,68,8,323,23,14,Warning
20,55,9,730,26,476,Warning
31,43,25,191,11,427,Safe
27,42,34,16,10,275,Safe
43,81,24,523,18,354,Warning
30,56,25,917,18,139,Safe
38,31,10,400,17,391,Safe
36,74,37,905,26,276,Warning
27,32,1,885,8,187,Safe
22,42,6,704,15,262,Safe
22,49,17,21,8,424,Safe
20,36,26,473,17,65,Warning
46,81,33,119,12,472,Warning
24,32,26,209,27,466,Warning
29,78,16,305,8,480,Safe
26,38,23,269,25,92,Safe
45,68,24,703,14,402,Warning
28,31,6,686,4,108,Safe
47,80,5,284,1,158,Safe
26,38,23,715,1,338,Warning
28,28,32,675,19,165,Warning
27,47,28,762,16,199,Warning
31,71,21,226,14,380,Safe
21,35,25,947,21,272,Warning
20,88,27,380,16,89,Safe
35,31,20,459,5,409,Warning
42,44,6,6,9,261,Safe
42,71,16,28,26,106,Warning
49,72,19,906,28,269,Warning
43,42,19,32,2,269,Safe
24,35,21,645,18,112,Safe
